{'ok': True,
                 'kind': 'FunctionDef',
                 'line': 263,
                 'score': 3},
                {'file': 'x90_webui_agent_bridge.py',
                 'symbol': '_extract_task',
                 'kind': 'FunctionDef',
                 'line': 374,
                 'score': 3},
                {'file': 'x90_webui_agent_bridge.py',
                 'symbol': '_extract_task',
                 'kind': 'FunctionDef',
                 'line': 834,
                 'score': 3},
                {'file': 'x91_addtask_bridge_adapter.py',
                 'symbol': 'normalize_task_payload',
                 'kind': 'FunctionDef',
                 'line': 61,
                 'score': 3},
                {'file': 'x91_master_ai_addtask_bridge.py',
                 'symbol': '_extract_task',
                 'kind': 'FunctionDef',
                 'line': 242,
                 'score': 3},
                {'file': 'x91_master_ai_addtask_bridge.py',
                 'symbol': '_extract_task',
                 'kind': 'FunctionDef',
                 'line': 657,
                 'score': 3},
                {'file': 'x92_attach_x90_to_master_bridge.py',
                 'symbol': '_extract_task',
                 'kind': 'FunctionDef',
                 'line': 257,
                 'score': 3},
                {'file': 'x93_response_normalizer.py',
                 'symbol': 'normalize_add_task_response',
                 'kind': 'FunctionDef',
                 'line': 17,
                 'score': 3},
                {'file': 'x96_master_planner_reviewer.py',
                 'symbol': 'task_id_for',
                 'kind': 'FunctionDef',
                 'line': 43,
                 'score': 3},
                {'file': 'x96_master_planner_reviewer.py',
                 'symbol': 'classify_task',
                 'kind': 'FunctionDef',
                 'line': 46,
                 'score': 3},
                {'file': 'master_ai_bridge.py',
                 'symbol': '_safe_fallback_local_list',
                 'kind': 'FunctionDef',
                 'line': 468,
                 'score': 2},
                {'file': 'phaseX2C_tool_router.py',
                 'symbol': '_filesystem_list',
                 'kind': 'FunctionDef',
                 'line': 77,
                 'score': 2},
                {'file': 'x12_intent_dispatch.py',
                 'symbol': 'is_file_list_intent',
                 'kind': 'FunctionDef',
                 'line': 21,
                 'score': 2},
                {'file': 'x12_master_ai_controller_direct.py',
                 'symbol': 'is_file_list_intent',
                 'kind': 'FunctionDef',
                 'line': 30,
                 'score': 2},
                {'file': 'x13i_autonomous_runtime_supervisor.py',
                 'symbol': 'list_recent_json',
                 'kind': 'FunctionDef',
                 'line': 62,
                 'score': 2},
                {'file': 'x13y_live_api_endpoint_shim.py',
                 'symbol': '_safe_fallback_local_list',
                 'kind': 'FunctionDef',
                 'line': 246,
                 'score': 2},
                {'file': 'x14_master_orchestrator.py',
                 'symbol': 'list_top_files',
                 'kind': 'FunctionDef',
                 'line': 140,
                 'score': 2},
                {'file': 'x44_e2e_webui_multistep_test.py',
                 'symbol': '_safe_fallback_local_list',
                 'kind': 'FunctionDef',
                 'line': 219,
                 'score': 2},
                {'file': 'x82_retry_quarantine_engine.py',
                 'symbol': 'list_failed_jobs',
                 'kind': 'FunctionDef',
                 'line': 69,
                 'score': 2},
                {'file': 'x86_agent_bus.py',
                 'symbol': 'list_messages',
                 'kind': 'FunctionDef',
                 'line': 117,
                 'score': 2},
                {'file': 'x90_webui_agent_bridge.py',
                 'symbol': 'WebUIAgentBridge',
                 'kind': 'ClassDef',
                 'line': 91,
                 'score': 2},
                {'file': 'x90_webui_agent_bridge.py',
                 'symbol': '_x108d2_install_force_local_list_fastpath',
                 'kind': 'FunctionDef',
                 'line': 796,
                 'score': 2},
                {'file': 'x90_webui_agent_bridge.py',
                 'symbol': '_safe_fallback_local_list',
                 'kind': 'FunctionDef',
                 'line': 427,
                 'score': 2},
                {'file': 'x90_webui_agent_bridge.py',
                 'symbol': '_fallback_local_list',
                 'kind': 'FunctionDef',
                 'line': 886,
                 'score': 2},
                {'file': 'x91_addtask_bridge_adapter.py',
                 'symbol': 'import_x90_bridge_class',
                 'kind': 'FunctionDef',
                 'line': 48,
                 'score': 2},
                {'file': 'x91_master_ai_addtask_bridge.py',
                 'symbol': '_x108d2_install_force_local_list_fastpath',
                 'kind': 'FunctionDef',
                 'line': 619,
                 'score': 2},
                {'file': 'x91_master_ai_addtask_bridge.py',
                 'symbol': '_safe_fallback_local_list',
                 'kind': 'FunctionDef',
                 'line': 295,
                 'score': 2},
                {'file': 'x91_master_ai_addtask_bridge.py',
                 'symbol': '_fallback_local_list',
                 'kind': 'FunctionDef',
                 'line': 709,
                 'score': 2},
                {'file': 'x92_attach_x90_to_master_bridge.py',
                 'symbol': '_safe_fallback_local_list',
                 'kind': 'FunctionDef',
                 'line': 310,
                 'score': 2}]}

